                PRELIMINARY PRICES AS OF 04/08/19 09:30 AM (CST)
AUG21      ----      ----      ----      ----      ----    UNCH                  2.579
SEP21      ----      ----      ----      ----      ----    UNCH                  2.574
OCT21      ----      ----      ----      ----      ----    UNCH                  2.600                       1
NOV21      ----      ----      ----      ----      ----    UNCH                  2.660
DEC21      ----      ----      ----      ----      ----    UNCH                  2.845
JAN22      ----      ----      ----      ----      ----    UNCH                  2.964
FEB22      ----      ----      ----      ----      ----    UNCH                  2.914
MAR22      ----      ----      ----      ----      ----    UNCH                  2.789
APR22      ----      ----      ----      ----      ----    UNCH                  2.534
MAY22      ----      ----      ----      ----      ----    UNCH                  2.507
JUN22      ----      ----      ----      ----      ----    UNCH                  2.539
JLY22      ----      ----      ----      ----      ----    UNCH                  2.573
AUG22      ----      ----      ----      ----      ----    UNCH                  2.583
SEP22      ----      ----      ----      ----      ----    UNCH                  2.578
OCT22      ----      ----      ----      ----      ----    UNCH                  2.602
NOV22      ----      ----      ----      ----      ----    UNCH                  2.666
DEC22      ----      ----      ----      ----      ----    UNCH                  2.849
JAN23      ----      ----      ----      ----      ----    UNCH                  2.969
FEB23      ----      ----      ----      ----      ----    UNCH                  2.924
MAR23      ----      ----      ----      ----      ----    UNCH                  2.819
APR23      ----      ----      ----      ----      ----    UNCH                  2.597
MAY23      ----      ----      ----      ----      ----    UNCH                  2.588
JUN23      ----      ----      ----      ----      ----    UNCH                  2.627
JLY23      ----      ----      ----      ----      ----    UNCH                  2.669
AUG23      ----      ----      ----      ----      ----    UNCH                  2.686
SEP23      ----      ----      ----      ----      ----    UNCH                  2.684
OCT23      ----      ----      ----      ----      ----    UNCH                  2.713
NOV23      ----      ----      ----      ----      ----    UNCH                  2.781
