W Wheat Futures
DEC16     403'0     410'0     400'2     407'0     408'0    +5'0       51687      403'0       60284      136793
MAR17     419'4     427'4     416'6     424'2     425'2    +5'2       46657      420'0       55704      236385
MAY17     433'0     440'2     430'2     438'4     439'0    +5'6       11987      433'2       11508       49188
JLY17     447'4     454'4     444'6     452'6B    453'6    +5'4        5864      448'2        5781       58817
SEP17     462'0     469'0     460'4     467'6     468'4    +4'4         879      464'0         629       10507
DEC17     482'0     488'2     480'0     486'4     487'2    +3'2        1909      484'0         939       18657
MAR18     497'6     497'6     495'6A    497'2     498'4    +2'2          73      496'2          31        3165
MAY18     505'4     506'4     505'4     506'4     506'2    +2'4          36      503'6                     236
JLY18     512'4     512'4     512'4     512'4     510'2    +4'6           2      505'4                     197
SEP18     525'0     527'0     525'0     527'0     524'2    +5'2           2      519'0                     169
DEC18     543'4     543'4     543'4     543'4     543'0    +2'2           5      540'6           5         118
MAR19      ----     556'0B     ----     556'0B    550'4    +9'6                  540'6
18700      ----      ----      ----      ----      2.75    UNCH                   2.75
18800      ----      ----      ----      ----      2.50    UNCH                   2.50
18900      ----      ----      ----      ----      2.25    UNCH                   2.25
19000      ----      ----      ----      ----      2.25    UNCH                   2.25
19100      ----      ----      ----      ----      2.00    UNCH                   2.00
19200      ----      ----      ----      ----      1.75    UNCH                   1.75
19300      ----      ----      ----      ----      1.75    UNCH                   1.75
19400      ----      ----      ----      ----      1.50    UNCH                   1.50
19500      ----      ----      ----      ----      1.25    UNCH                   1.25
19600      ----      ----      ----      ----      1.25    UNCH                   1.25
19700      ----      ----      ----      ----      1.00    UNCH                   1.00
19800      ----      ----      ----      ----      1.00    UNCH                   1.00
19900      ----      ----      ----      ----      1.00    UNCH                   1.00
20000      ----      ----      ----      ----       .75    UNCH                    .75
20100      ----      ----      ----      ----       .75    UNCH                    .75
20200      ----      ----      ----      ----       .75    UNCH                    .75
20300      ----      ----      ----      ----       .50    UNCH                    .50
20400      ----      ----      ----      ----       .50    UNCH                    .50
20500      ----      ----      ----      ----       .50    UNCH                    .50
20600      ----      ----      ----      ----       .50    UNCH                    .50
20700      ----      ----      ----      ----       .25    UNCH                    .25
20800      ----      ----      ----      ----       .25    UNCH                    .25
20900      ----      ----      ----      ----       .25    UNCH                    .25
21000      ----      ----      ----      ----       .25    UNCH                    .25
21100      ----      ----      ----      ----       .25    UNCH                    .25
21200      ----      ----      ----      ----       .25    UNCH                    .25
21300      ----      ----      ----      ----       .25    UNCH                    .25
21400      ----      ----      ----      ----       .25    UNCH                    .25
21500      ----      ----      ----      ----       .25    UNCH                    .25
21600      ----      ----      ----      ----       .25    UNCH                    .25
21700      ----      ----      ----      ----       .25    UNCH                    .25
21800      ----      ----      ----      ----       .25    UNCH                    .25
22000      ----      ----      ----      ----       .25    UNCH                    .25
22200      ----      ----      ----      ----       .25    UNCH                    .25
