date,S_up_gamma,S_up_gamma_5,S_down_gamma,S_down_gamma_5
2019-01-28,31.503984642745042,42.897340740333696,153.86339598463607,104.2320565637709
2019-01-31,29.630088078956863,43.503720181857844,174.56679791506187,104.17687639614176
2019-02-04,39.84694950339664,45.32007034734902,202.30994685863377,118.05001358765496
2019-02-08,39.49711137546397,64.9738888456865,220.71572400948824,120.67732916899762
2019-02-12,37.794435991610364,82.7592435863727,228.85863811600768,95.93531156735119
2019-02-13,51.61520989028788,67.941308021297,268.9712247775147,119.64816453620219
2019-02-19,44.72981635864209,70.72753910666931,286.68155866495607,99.92860838817963
2019-02-20,34.41382066327366,94.3140884401611,315.4416855655708,99.37295216733885
2019-02-21,37.70675250626999,113.52812208113025,322.730254183113,79.79622184076973
2019-02-25,22.699143790068423,33.68443096668471,118.85823148228046,66.89523036076949
2019-03-01,23.6410244158787,43.23504185328151,143.85388309263897,67.802867995349
2019-03-04,25.692668029208306,45.17928325820349,140.46515668078385,63.18564671962317
2019-03-07,24.19620138738644,52.671279653769446,134.3003924696722,55.63848753320044
2019-03-08,25.73471507560648,56.190051917215,148.9833520702093,66.26807626582735
2019-03-12,22.199974358603086,60.54588325536754,150.3338674321817,52.96687730623629
2019-03-14,34.06075626230914,65.14843969527894,166.41429532466717,56.17371605695176
2019-03-20,37.880358240026546,77.1763090352292,219.81585331989766,71.07074163412483
2019-03-22,34.78158650443597,70.6466067773678,322.81623917644833,77.62941512914412
2019-03-25,29.70376413910402,44.80852618205184,137.22204499066564,72.93222942210835
2019-03-28,23.151978767843215,62.24206579492573,116.96488353093208,58.00087305440003
2019-03-31,0,0,0,0
2019-04-01,24.999272592296904,68.3714978663053,128.76081634919603,63.748284608153284
2019-04-03,29.378843811013517,52.28442094809794,150.18511785685095,67.09049555115918
2019-04-08,42.70105540656753,54.352753456471866,144.12714342404723,55.803838742690324
2019-04-11,34.73436027821229,58.81113152185414,217.88163525679198,69.69961141429492
2019-04-16,50.88068402385861,63.8425778061139,193.90240900982226,48.22516700272557
2019-04-17,32.00347267603263,83.54514846972593,184.570277541414,67.29231022621009
2019-04-18,32.00174069068817,107.18892901890094,167.3627488874889,73.01753082343545
2019-04-26,26.536074966803895,61.64047064769715,128.3862524975726,37.05046863625381
2019-04-29,19.627536524760874,41.781989155223364,85.19188444010584,43.869071929390515
2019-04-30,19.54114317110771,47.17646271364489,105.26686633057025,60.61926744165977
2019-05-01,21.60550853138086,50.268309540017896,96.14382704349768,61.48720682924789
2019-05-07,21.075772055058568,50.48483410650932,87.54210721310967,52.249313276627866
2019-05-08,23.490288611670632,54.078379185569744,93.66343519124321,55.12942480236421
2019-05-09,25.71191468104465,54.65707071937236,95.39815306263691,58.694429235039365
2019-05-14,24.44555750963119,49.784332001246085,94.47117729663847,43.61371459127255
2019-05-15,34.18506089965811,63.67999217579647,147.81048084882892,92.75357925549626
2019-05-16,36.519051727835496,63.504984336901295,167.4592199230323,104.80546595905449
2019-05-20,35.97870702226713,70.42613296674385,154.73152001238762,93.02660305987578
2019-05-21,39.52480978986183,73.89605444404401,178.96273603498045,108.88854580373604
2019-05-22,37.91730279562322,69.46943185093073,148.36520236355545,87.79615421914858
2019-05-24,36.240650932686286,88.77883807611255,182.52653661936583,84.39521894303977
2019-05-28,34.686849412855516,44.99318868574674,138.24830550468232,95.36612495019047
2019-05-29,36.813841930448284,44.01059169439379,165.59142138406503,126.99394185707423
2019-05-30,33.35633560060638,39.73282837640067,169.05655281133835,136.60311003148598
2019-05-31,33.70743636211347,30.7172520766635,159.37635968781075,129.11517566305892
2019-06-03,38.34315640682634,47.629493295329226,166.34605658166203,129.92942506380263
2019-06-04,41.17579530683107,37.954785373818865,193.41675291723803,153.74622305609208
2019-06-05,37.460433970433094,42.65892198903542,220.29742838907373,162.44557493987236
2019-06-10,43.930997756474035,75.40827494705593,224.6834150367844,151.76324118719288
2019-06-13,53.801483541812786,84.1918306272203,281.63901523875876,191.31681187241506
2019-06-17,51.732609575668874,62.12011416285229,257.2907516292928,174.17067986415577
2019-06-20,44.645621132153074,73.65597326302064,317.27744293987655,143.16196893511392
2019-06-24,24.625786133183553,24.5272988551063,77.87585460985848,58.81298400804417
2019-06-26,27.587716320793522,29.16760458263264,90.97818341614618,66.78635115149152
2019-06-28,27.221073422534985,38.000893514170386,96.48070315045678,64.21214965131472
2019-07-01,31.1279067085694,39.92057158946573,119.97743825479114,82.71413833220173
2019-07-02,37.34009714008771,47.587654814019764,117.79260290896683,74.02495258640059
2019-07-08,32.96391436134172,52.31737413793275,102.23362310837216,58.89889226640866
2019-07-09,37.70788839562969,45.99763191413656,111.8283745315856,65.68511152947157
2019-07-16,38.13702772422938,50.22757713233383,162.66907914293247,78.99392726503449
2019-07-17,46.56769139248169,74.56838419787377,153.38946951390577,74.93400010576045
2019-07-18,40.6680704450688,69.07916243195845,159.27381399552527,71.28077633481125
2019-07-19,41.22055774488649,66.19922263579203,166.0405714546851,68.88119661836723
2019-07-22,39.75231792839869,55.98041952157513,218.30855848957046,97.8316195342376
2019-07-25,41.36347695336842,79.25041472640379,258.2642555804604,66.74540059200245
2019-07-30,26.70576227368072,35.76428955514464,112.76401721379553,67.13028649813494
2019-08-01,29.854974373900063,40.86907349104095,98.8188110496968,61.14419814503393
2019-08-02,25.140885071149526,47.45330910155293,83.96752870708573,52.6968544595683
2019-08-05,28.515753025096217,52.311792005762676,90.87928704002063,57.12522006919656
2019-08-12,40.757610839633095,45.57246779820316,129.56646065176503,83.868255850135
2019-08-13,38.848947123924326,64.0626318710819,127.31506495567277,73.31612957745804
2019-08-14,39.37782771469272,73.38827755219198,161.94128703693133,92.4515415881558
2019-08-15,35.92303097424829,73.51820149782111,136.29894255299703,75.36025612554862
2019-08-16,39.92087572478257,87.32758612703607,133.0471969880911,65.55407456549115
2019-08-20,36.16596748752392,90.68740057188938,141.7393304143765,58.588772019375085
2019-08-22,36.75000986676829,77.55667705052288,203.03930655113504,68.44709901055651
2019-08-26,24.132347359894865,42.97832373579993,95.62730006911448,53.62761778955398
2019-08-27,29.129586809887993,42.72850147021052,121.21126298024461,74.83790819938882
2019-08-28,27.93237456510419,44.255398413146594,105.62866313370078,59.10481700475984
