date,W_up_gamma,W_up_gamma_5,W_down_gamma,W_down_gamma_5
2019-03-12,22.961582296933038,42.90906684585354,31.335809617001402,12.678098271780387
2019-03-14,42.142713779736674,51.450585519241365,110.49438722405506,53.690062155705114
2019-03-20,47.44015805127018,73.97716214741196,155.7606928231237,62.50673030650281
2019-03-22,47.452548744812944,79.29345569656776,220.61344701152507,90.62449366232202
2019-03-25,30.1356775472474,40.249293122875464,91.130642491344,68.23611343595034
2019-03-28,34.83285733268825,41.25780764698882,112.416966608518,85.7928757304069
2019-03-31,0,0,0,0
2019-04-01,37.088921346616885,51.97944568471042,117.34198639861786,77.45908207711702
2019-04-03,33.85040830131199,48.36146183717828,116.07420677682408,76.71433785639637
2019-04-08,38.19229250856977,59.63956026338311,135.43556584686357,89.08129468554519
2019-04-11,41.123043872930275,63.58107913556415,139.4226112980137,71.23324511555477
2019-04-15,43.04687733382218,69.7373548088521,170.4932264986389,100.41284904650259
2019-04-16,50.7170457717912,64.46337291463603,174.50463547514246,87.89636697835088
2019-04-17,30.707068180880135,76.42205448049718,107.55041990214494,51.97340227055742
2019-04-18,38.725226809284806,93.35482489689065,139.1471398923434,66.79322412562635
2019-04-26,34.18106434670298,65.93072048610203,181.6110248956996,47.760050680373574
2019-04-29,20.71953619124345,23.35495764381395,48.448000713007424,28.603275010170762
2019-04-30,23.292951855654206,27.9414419892326,45.83447627640536,26.406252779747884
2019-05-01,22.077601473995742,34.66884838201782,43.638442804363955,19.55250669732198
2019-05-07,29.618864716532695,36.49537652966942,65.73346718779248,35.40314557452841
2019-05-08,30.858733919552304,32.00020952935399,72.35637319188443,37.315784763806185
2019-05-09,33.13821484489609,42.208993296252835,84.27264031345078,45.14891822012844
2019-05-14,37.118538169519674,47.29417213308198,103.27825385544708,58.9332562628596
2019-05-15,35.69755843865107,43.17674984084879,136.66883515825268,86.45280814893977
2019-05-16,36.37511524987731,44.29886575030761,129.81023542978318,78.94502095067772
2019-05-20,33.420429058838764,44.07764591576415,151.3029996210719,109.42832128194061
2019-05-21,33.39168771984234,31.18561235906309,171.46381842689735,136.58243711583435
2019-05-22,34.11591683243138,33.23033341623784,138.2425194672936,103.51903722900745
2019-05-24,38.73205368641806,46.323041948195616,142.71894929273083,73.75936380642722
2019-05-28,27.093236591143235,20.532715206721743,98.3930387476116,82.1501760482189
2019-05-30,25.41894498870164,23.214843821875025,107.5478952239445,86.5245221992092
2019-05-31,22.34460918916156,24.69492093191865,94.465786959143,84.13269075185258
2019-06-03,24.096246016189777,27.294143348221137,105.35708554029227,89.39288528105828
2019-06-04,27.369068861452252,26.8929782824478,106.55328549410757,94.62894405159575
2019-06-05,25.394965153651643,33.228661946380996,134.34191210745115,113.53119985911846
2019-06-10,25.15719466155831,33.73485667049822,149.4250095708114,117.48880282263113
2019-06-13,32.54605956436969,45.30402390978052,150.00910771263162,115.93381400214818
2019-06-17,36.494294823937174,40.591004678600065,199.3582087343555,155.0400087994978
2019-06-20,33.58115925130057,53.47236530072142,236.1041851226951,129.74988403455689
2019-06-24,17.25601300132514,17.202991469868753,51.55330782815182,40.474836866358174
2019-06-26,16.398705640108982,20.53785695074226,59.502823067476555,45.4887697309347
2019-06-28,20.89043539286738,22.71725198412091,83.55314747517141,63.892165910586186
2019-07-01,24.06867856874946,26.652518557083987,75.18386639752504,54.975285507586165
2019-07-02,20.37597788898455,28.50381199249845,67.95475551224222,43.72140535674683
2019-07-08,23.928283265532013,29.760406000782005,66.25628216118633,42.35901659208321
2019-07-09,23.972092912847657,32.19707587710264,76.47637832587397,44.57210749222776
2019-07-16,32.305942475581254,43.17282308653379,106.14565698818205,58.101566287876125
2019-07-17,33.65696438480328,44.14543661241818,112.26195308046736,57.38979276726347
2019-07-18,31.656013984718275,52.506768918380274,125.7833021371841,57.95914385002762
2019-07-22,39.09987049944542,51.89383853426244,127.6149673424337,60.30806273560888
2019-07-25,39.5701379836212,58.15535732009689,167.50771256176367,61.486184863047484
2019-07-30,23.626037681865434,30.379130221707946,76.61936109278587,53.08107892661533
2019-08-01,29.524239918753384,42.8926171602396,85.37609243313112,55.70086911449959
2019-08-02,25.769351422680163,39.62177973744146,71.28682809487847,45.94374737649758
2019-08-05,29.55731670754951,36.81222266668109,100.7601632515524,67.38574599945868
2019-08-12,42.56836606571142,44.844412370639986,131.82126776089208,97.82141233722916
2019-08-13,27.692033840286832,54.23148525955666,96.4389552603199,47.46840447882987
2019-08-14,27.448240177956084,57.53963204117928,111.08747250656154,63.123345200755175
2019-08-15,28.730893028100862,56.287695821935756,122.34176687893812,68.29578219330288
2019-08-16,28.891309988904982,61.4720772950062,108.2616068298811,48.27291612987221
2019-08-20,23.62103957590014,69.82252131634482,120.02512708089687,46.4123864774036
2019-08-22,24.6543137339275,59.00223622180389,117.88171161775306,32.196917311880874
2019-08-27,15.652475109423609,23.692072164816082,51.479544732405216,28.611767901338663
2019-08-28,20.50858281693388,29.97257018201668,61.87909097208573,37.24158347976668
