,tweet_list,topic,topic_count,all_count,prop
30996,somehow,1,1,1,1.0
30997,someone,0,2,43,0.046511627906976744
30998,someone,1,3,43,0.06976744186046512
30999,someone,3,7,43,0.16279069767441862
31000,someone,4,1,43,0.023255813953488372
31001,someone,5,8,43,0.18604651162790697
31002,someone,6,6,43,0.13953488372093023
31003,someone,7,8,43,0.18604651162790697
31004,someone,8,6,43,0.13953488372093023
31005,someone,9,2,43,0.046511627906976744
31006,someones,8,1,1,1.0
31007,someplace,5,1,1,1.0
31008,something,0,21,117,0.1794871794871795
31009,something,1,21,117,0.1794871794871795
31010,something,2,3,117,0.02564102564102564
31011,something,3,14,117,0.11965811965811966
31012,something,4,9,117,0.07692307692307693
31013,something,5,5,117,0.042735042735042736
31014,something,6,15,117,0.1282051282051282
31015,something,7,12,117,0.10256410256410256
31016,something,8,9,117,0.07692307692307693
31017,something,9,8,117,0.06837606837606838
31018,sometime,0,1,5,0.2
31019,sometime,1,3,5,0.6
31020,sometime,8,1,5,0.2
31021,sometimes,1,1,18,0.05555555555555555
31022,sometimes,3,3,18,0.16666666666666666
31023,sometimes,4,3,18,0.16666666666666666
31024,sometimes,5,3,18,0.16666666666666666
31025,sometimes,6,3,18,0.16666666666666666
31026,sometimes,7,2,18,0.1111111111111111
31027,sometimes,8,2,18,0.1111111111111111
31028,sometimes,9,1,18,0.05555555555555555
31029,somewhat,0,3,10,0.3
31030,somewhat,1,1,10,0.1
31031,somewhat,3,1,10,0.1
31032,somewhat,5,3,10,0.3
31033,somewhat,7,2,10,0.2
31034,somewhere,8,1,1,1.0
31035,somolia,8,1,1,1.0
31036,son,0,3,33,0.09090909090909091
31037,son,1,5,33,0.15151515151515152
31038,son,2,1,33,0.030303030303030304
31039,son,3,3,33,0.09090909090909091
31040,son,4,3,33,0.09090909090909091
31041,son,5,7,33,0.21212121212121213
31042,son,6,2,33,0.06060606060606061
31043,son,7,3,33,0.09090909090909091
31044,son,8,1,33,0.030303030303030304
31045,son,9,5,33,0.15151515151515152
31046,sondland,0,1,4,0.25
31047,sondland,1,1,4,0.25
31048,sondland,5,1,4,0.25
31049,sondland,8,1,4,0.25
31050,song,9,2,2,1.0
31051,soon,0,21,172,0.12209302325581395
31052,soon,1,23,172,0.13372093023255813
31053,soon,2,6,172,0.03488372093023256
31054,soon,3,7,172,0.040697674418604654
31055,soon,4,13,172,0.0755813953488372
31056,soon,5,27,172,0.1569767441860465
31057,soon,6,17,172,0.09883720930232558
31058,soon,7,13,172,0.0755813953488372
31059,soon,8,21,172,0.12209302325581395
31060,soon,9,24,172,0.13953488372093023
31061,sooner,4,1,2,0.5
31062,sooner,9,1,2,0.5
31063,sooo,0,4,25,0.16
31064,sooo,1,2,25,0.08
31065,sooo,2,2,25,0.08
31066,sooo,3,1,25,0.04
31067,sooo,4,2,25,0.08
31068,sooo,5,3,25,0.12
31069,sooo,6,5,25,0.2
31070,sooo,7,5,25,0.2
31071,sooo,9,1,25,0.04
31072,soooo,0,2,18,0.1111111111111111
31073,soooo,3,1,18,0.05555555555555555
31074,soooo,4,3,18,0.16666666666666666
31075,soooo,5,2,18,0.1111111111111111
31076,soooo,6,4,18,0.2222222222222222
31077,soooo,7,3,18,0.16666666666666666
31078,soooo,8,2,18,0.1111111111111111
31079,soooo,9,1,18,0.05555555555555555
31080,sooooo,2,1,3,0.3333333333333333
31081,sooooo,6,1,3,0.3333333333333333
31082,sooooo,8,1,3,0.3333333333333333
31083,sophisticated,1,1,5,0.2
31084,sophisticated,5,2,5,0.4
31085,sophisticated,7,2,5,0.4
31086,sore,1,1,1,1.0
31087,sorely,1,1,1,1.0
31088,sorial,0,1,1,1.0
31089,soros,0,1,1,1.0
31090,sorrow,7,1,1,1.0
31091,sorry,0,1,46,0.021739130434782608
31092,sorry,1,14,46,0.30434782608695654
31093,sorry,3,3,46,0.06521739130434782
31094,sorry,4,6,46,0.13043478260869565
31095,sorry,5,3,46,0.06521739130434782
31096,sorry,6,7,46,0.15217391304347827
31097,sorry,7,4,46,0.08695652173913043
31098,sorry,8,4,46,0.08695652173913043
31099,sorry,9,4,46,0.08695652173913043
31100,sort,6,1,1,1.0
31101,sorts,1,1,5,0.2
31102,sorts,3,1,5,0.2
31103,sorts,5,1,5,0.2
31104,sorts,8,2,5,0.4
31105,sotu,0,1,1,1.0
31106,sought,0,1,9,0.1111111111111111
31107,sought,1,3,9,0.3333333333333333
31108,sought,3,1,9,0.1111111111111111
31109,sought,5,1,9,0.1111111111111111
31110,sought,6,1,9,0.1111111111111111
31111,sought,7,2,9,0.2222222222222222
31112,soul,3,1,6,0.16666666666666666
31113,soul,4,2,6,0.3333333333333333
31114,soul,5,1,6,0.16666666666666666
31115,soul,9,2,6,0.3333333333333333
31116,souls,8,1,1,1.0
31117,sound,0,1,23,0.043478260869565216
31118,sound,1,1,23,0.043478260869565216
31119,sound,3,9,23,0.391304347826087
31120,sound,4,2,23,0.08695652173913043
31121,sound,5,4,23,0.17391304347826086
31122,sound,6,3,23,0.13043478260869565
31123,sound,7,1,23,0.043478260869565216
31124,sound,8,1,23,0.043478260869565216
31125,sound,9,1,23,0.043478260869565216
31126,sounded,0,2,6,0.3333333333333333
31127,sounded,1,2,6,0.3333333333333333
31128,sounded,7,2,6,0.3333333333333333
31129,sounding,7,1,1,1.0
31130,sounds,3,2,8,0.25
31131,sounds,4,2,8,0.25
31132,sounds,5,2,8,0.25
31133,sounds,7,1,8,0.125
31134,sounds,9,1,8,0.125
31135,source,1,5,31,0.16129032258064516
31136,source,2,1,31,0.03225806451612903
31137,source,3,2,31,0.06451612903225806
31138,source,4,1,31,0.03225806451612903
31139,source,5,10,31,0.3225806451612903
31140,source,6,1,31,0.03225806451612903
31141,source,7,9,31,0.2903225806451613
31142,source,8,1,31,0.03225806451612903
31143,source,9,1,31,0.03225806451612903
31144,sourced,7,1,1,1.0
31145,sources,0,12,72,0.16666666666666666
31146,sources,1,6,72,0.08333333333333333
31147,sources,2,1,72,0.013888888888888888
31148,sources,3,9,72,0.125
31149,sources,4,6,72,0.08333333333333333
31150,sources,5,8,72,0.1111111111111111
31151,sources,6,12,72,0.16666666666666666
31152,sources,7,9,72,0.125
31153,sources,8,3,72,0.041666666666666664
31154,sources,9,6,72,0.08333333333333333
31155,sousa,2,1,1,1.0
31156,south,0,20,111,0.18018018018018017
31157,south,1,11,111,0.0990990990990991
31158,south,2,2,111,0.018018018018018018
31159,south,3,2,111,0.018018018018018018
31160,south,4,10,111,0.09009009009009009
31161,south,5,5,111,0.04504504504504504
31162,south,6,24,111,0.21621621621621623
31163,south,7,13,111,0.11711711711711711
31164,south,8,13,111,0.11711711711711711
31165,south,9,11,111,0.0990990990990991
31166,southcom,9,1,1,1.0
31167,souther,1,1,1,1.0
31168,southern,0,17,143,0.11888111888111888
31169,southern,1,19,143,0.13286713286713286
31170,southern,2,4,143,0.027972027972027972
31171,southern,3,14,143,0.0979020979020979
31172,southern,4,13,143,0.09090909090909091
31173,southern,5,8,143,0.055944055944055944
31174,southern,6,8,143,0.055944055944055944
31175,southern,7,40,143,0.27972027972027974
31176,southern,8,11,143,0.07692307692307693
31177,southern,9,9,143,0.06293706293706294
31178,southerner,6,2,2,1.0
31179,southport,9,1,1,1.0
31180,southwest,4,1,3,0.3333333333333333
31181,southwest,8,1,3,0.3333333333333333
31182,southwest,9,1,3,0.3333333333333333
31183,souza,9,1,1,1.0
31184,sovereign,5,1,3,0.3333333333333333
31185,sovereign,8,1,3,0.3333333333333333
31186,sovereign,9,1,3,0.3333333333333333
31187,sovereignty,1,1,3,0.3333333333333333
31188,sovereignty,8,2,3,0.6666666666666666
31189,sox,1,1,1,1.0
31190,soy,5,1,1,1.0
31191,soybeans,4,1,4,0.25
31192,soybeans,5,2,4,0.5
31193,soybeans,8,1,4,0.25
31194,space,2,3,7,0.42857142857142855
31195,space,3,2,7,0.2857142857142857
31196,space,7,1,7,0.14285714285714285
31197,space,8,1,7,0.14285714285714285
31198,spacex,3,1,2,0.5
31199,spacex,9,1,2,0.5
31200,spain,8,2,4,0.5
31201,spain,9,2,4,0.5
31202,spakovsky,3,1,1,1.0
31203,spare,1,1,1,1.0
31204,spartanburg,4,1,1,1.0
31205,spate,5,1,1,1.0
31206,speak,0,10,51,0.19607843137254902
31207,speak,1,9,51,0.17647058823529413
31208,speak,3,2,51,0.0392156862745098
31209,speak,4,4,51,0.0784313725490196
31210,speak,5,3,51,0.058823529411764705
31211,speak,6,8,51,0.1568627450980392
31212,speak,7,5,51,0.09803921568627451
31213,speak,8,3,51,0.058823529411764705
31214,speak,9,7,51,0.13725490196078433
31215,speaker,0,3,23,0.13043478260869565
31216,speaker,1,2,23,0.08695652173913043
31217,speaker,3,3,23,0.13043478260869565
31218,speaker,4,3,23,0.13043478260869565
31219,speaker,5,3,23,0.13043478260869565
31220,speaker,6,5,23,0.21739130434782608
31221,speaker,7,2,23,0.08695652173913043
31222,speaker,8,1,23,0.043478260869565216
31223,speaker,9,1,23,0.043478260869565216
31224,speakership,0,1,1,1.0
31225,speaking,0,1,33,0.030303030303030304
31226,speaking,1,7,33,0.21212121212121213
31227,speaking,2,3,33,0.09090909090909091
31228,speaking,3,2,33,0.06060606060606061
31229,speaking,4,4,33,0.12121212121212122
31230,speaking,5,4,33,0.12121212121212122
31231,speaking,6,5,33,0.15151515151515152
31232,speaking,7,1,33,0.030303030303030304
31233,speaking,8,3,33,0.09090909090909091
31234,speaking,9,3,33,0.09090909090909091
31235,speaks,1,2,6,0.3333333333333333
31236,speaks,4,1,6,0.16666666666666666
31237,speaks,5,1,6,0.16666666666666666
31238,speaks,7,1,6,0.16666666666666666
31239,speaks,9,1,6,0.16666666666666666
31240,special,0,18,108,0.16666666666666666
31241,special,1,12,108,0.1111111111111111
31242,special,2,2,108,0.018518518518518517
31243,special,3,10,108,0.09259259259259259
31244,special,4,9,108,0.08333333333333333
31245,special,5,5,108,0.046296296296296294
31246,special,6,5,108,0.046296296296296294
31247,special,7,18,108,0.16666666666666666
31248,special,8,16,108,0.14814814814814814
31249,special,9,13,108,0.12037037037037036
31250,specific,0,1,4,0.25
31251,specific,4,1,4,0.25
31252,specific,7,1,4,0.25
31253,specific,8,1,4,0.25
31254,specifically,3,1,2,0.5
31255,specifically,8,1,2,0.5
31256,specifications,7,1,1,1.0
31257,specify,7,1,1,1.0
31258,spectacular,1,3,15,0.2
31259,spectacular,3,2,15,0.13333333333333333
31260,spectacular,4,2,15,0.13333333333333333
31261,spectacular,5,2,15,0.13333333333333333
31262,spectacular,6,1,15,0.06666666666666667
31263,spectacular,7,2,15,0.13333333333333333
31264,spectacular,8,2,15,0.13333333333333333
31265,spectacular,9,1,15,0.06666666666666667
31266,spectrum,5,1,1,1.0
31267,speculate,4,1,1,1.0
31268,speculating,1,1,1,1.0
31269,speech,0,3,53,0.05660377358490566
31270,speech,1,6,53,0.11320754716981132
31271,speech,2,3,53,0.05660377358490566
31272,speech,3,9,53,0.16981132075471697
31273,speech,4,5,53,0.09433962264150944
31274,speech,5,4,53,0.07547169811320754
31275,speech,6,4,53,0.07547169811320754
31276,speech,7,3,53,0.05660377358490566
31277,speech,8,10,53,0.18867924528301888
31278,speech,9,6,53,0.11320754716981132
31279,speeches,1,1,6,0.16666666666666666
31280,speeches,5,2,6,0.3333333333333333
31281,speeches,8,1,6,0.16666666666666666
31282,speeches,9,2,6,0.3333333333333333
31283,speed,0,2,17,0.11764705882352941
31284,speed,1,3,17,0.17647058823529413
31285,speed,5,8,17,0.47058823529411764
31286,speed,7,1,17,0.058823529411764705
31287,speed,8,1,17,0.058823529411764705
31288,speed,9,2,17,0.11764705882352941
31289,speeding,0,1,2,0.5
31290,speeding,5,1,2,0.5
31291,speedy,8,3,4,0.75
31292,speedy,9,1,4,0.25
31293,spell,2,1,1,1.0
31294,spelled,5,1,1,1.0
31295,spencer,1,2,4,0.5
31296,spencer,4,1,4,0.25
31297,spencer,7,1,4,0.25
31298,spend,1,1,25,0.04
31299,spend,3,6,25,0.24
31300,spend,4,4,25,0.16
31301,spend,5,4,25,0.16
31302,spend,6,3,25,0.12
31303,spend,7,2,25,0.08
31304,spend,8,1,25,0.04
31305,spend,9,4,25,0.16
31306,spending,0,9,51,0.17647058823529413
31307,spending,1,8,51,0.1568627450980392
31308,spending,3,6,51,0.11764705882352941
31309,spending,4,5,51,0.09803921568627451
31310,spending,5,9,51,0.17647058823529413
31311,spending,6,4,51,0.0784313725490196
31312,spending,7,4,51,0.0784313725490196
31313,spending,8,4,51,0.0784313725490196
31314,spending,9,2,51,0.0392156862745098
31315,spends,0,2,6,0.3333333333333333
31316,spends,1,1,6,0.16666666666666666
31317,spends,4,1,6,0.16666666666666666
31318,spends,6,2,6,0.3333333333333333
31319,spent,0,10,50,0.2
31320,spent,1,7,50,0.14
31321,spent,3,4,50,0.08
31322,spent,4,7,50,0.14
31323,spent,5,6,50,0.12
31324,spent,6,7,50,0.14
31325,spent,7,3,50,0.06
31326,spent,8,5,50,0.1
31327,spent,9,1,50,0.02
31328,spewed,7,1,1,1.0
31329,spewing,0,3,6,0.5
31330,spewing,4,1,6,0.16666666666666666
31331,spewing,5,2,6,0.3333333333333333
31332,spews,0,1,2,0.5
31333,spews,6,1,2,0.5
31334,spicer,6,1,5,0.2
31335,spicer,9,4,5,0.8
31336,spied,0,1,16,0.0625
31337,spied,1,2,16,0.125
31338,spied,2,1,16,0.0625
31339,spied,3,2,16,0.125
31340,spied,4,1,16,0.0625
31341,spied,5,4,16,0.25
31342,spied,6,1,16,0.0625
31343,spied,7,2,16,0.125
31344,spied,8,2,16,0.125
31345,spies,0,2,7,0.2857142857142857
31346,spies,1,2,7,0.2857142857142857
31347,spies,3,1,7,0.14285714285714285
31348,spies,7,1,7,0.14285714285714285
31349,spies,9,1,7,0.14285714285714285
31350,spike,3,1,1,1.0
31351,spikes,1,2,2,1.0
31352,spin,0,2,5,0.4
31353,spin,4,1,5,0.2
31354,spin,6,2,5,0.4
31355,spine,1,1,1,1.0
31356,spiral,2,1,5,0.2
31357,spiral,4,1,5,0.2
31358,spiral,8,1,5,0.2
31359,spiral,9,2,5,0.4
31360,spirit,0,1,29,0.034482758620689655
31361,spirit,1,5,29,0.1724137931034483
31362,spirit,3,1,29,0.034482758620689655
31363,spirit,4,4,29,0.13793103448275862
31364,spirit,5,3,29,0.10344827586206896
31365,spirit,6,4,29,0.13793103448275862
31366,spirit,7,3,29,0.10344827586206896
31367,spirit,8,5,29,0.1724137931034483
31368,spirit,9,3,29,0.10344827586206896
31369,spirited,7,1,1,1.0
31370,spirits,4,2,3,0.6666666666666666
31371,spirits,8,1,3,0.3333333333333333
31372,split,3,1,1,1.0
31373,spoiled,5,1,1,1.0
31374,spoke,0,14,86,0.16279069767441862
31375,spoke,1,15,86,0.1744186046511628
31376,spoke,3,2,86,0.023255813953488372
31377,spoke,4,11,86,0.12790697674418605
31378,spoke,5,10,86,0.11627906976744186
31379,spoke,6,8,86,0.09302325581395349
31380,spoke,7,5,86,0.05813953488372093
31381,spoke,8,14,86,0.16279069767441862
31382,spoke,9,7,86,0.08139534883720931
31383,spoken,0,1,13,0.07692307692307693
31384,spoken,1,2,13,0.15384615384615385
31385,spoken,3,2,13,0.15384615384615385
31386,spoken,4,2,13,0.15384615384615385
31387,spoken,5,1,13,0.07692307692307693
31388,spoken,6,1,13,0.07692307692307693
31389,spoken,7,1,13,0.07692307692307693
31390,spoken,8,2,13,0.15384615384615385
31391,spoken,9,1,13,0.07692307692307693
31392,spokeswoman,1,1,1,1.0
31393,sponsor,1,1,1,1.0
31394,sponsored,1,1,1,1.0
31395,sponsoring,1,1,1,1.0
31396,sport,6,1,4,0.25
31397,sport,7,2,4,0.5
31398,sport,9,1,4,0.25
31399,sports,4,1,4,0.25
31400,sports,5,2,4,0.5
31401,sports,8,1,4,0.25
31402,spot,1,1,2,0.5
31403,spot,6,1,2,0.5
31404,spotlight,8,1,2,0.5
31405,spotlight,9,1,2,0.5
31406,spotted,4,1,2,0.5
31407,spotted,6,1,2,0.5
31408,spouse,1,1,1,1.0
31409,spouses,1,2,3,0.6666666666666666
31410,spouses,8,1,3,0.3333333333333333
31411,spread,3,1,6,0.16666666666666666
31412,spread,6,2,6,0.3333333333333333
31413,spread,7,1,6,0.16666666666666666
31414,spread,8,1,6,0.16666666666666666
31415,spread,9,1,6,0.16666666666666666
31416,spreading,1,1,6,0.16666666666666666
31417,spreading,3,1,6,0.16666666666666666
31418,spreading,6,2,6,0.3333333333333333
31419,spreading,7,2,6,0.3333333333333333
31420,spring,3,1,3,0.3333333333333333
31421,spring,7,1,3,0.3333333333333333
31422,spring,8,1,3,0.3333333333333333
31423,springs,4,1,2,0.5
31424,springs,9,1,2,0.5
31425,sprint,1,2,4,0.5
31426,sprint,6,2,4,0.5
31427,spurs,9,1,1,1.0
31428,spy,0,3,41,0.07317073170731707
31429,spy,1,5,41,0.12195121951219512
31430,spy,2,1,41,0.024390243902439025
31431,spy,3,5,41,0.12195121951219512
31432,spy,4,3,41,0.07317073170731707
31433,spy,5,5,41,0.12195121951219512
31434,spy,6,6,41,0.14634146341463414
31435,spy,7,11,41,0.2682926829268293
31436,spy,8,1,41,0.024390243902439025
31437,spy,9,1,41,0.024390243902439025
31438,spygate,1,3,9,0.3333333333333333
31439,spygate,3,2,9,0.2222222222222222
31440,spygate,7,2,9,0.2222222222222222
31441,spygate,9,2,9,0.2222222222222222
31442,spying,1,7,21,0.3333333333333333
31443,spying,4,2,21,0.09523809523809523
31444,spying,5,1,21,0.047619047619047616
31445,spying,7,5,21,0.23809523809523808
31446,spying,8,3,21,0.14285714285714285
31447,spying,9,3,21,0.14285714285714285
31448,squad,0,5,10,0.5
31449,squad,3,1,10,0.1
31450,squad,4,1,10,0.1
31451,squad,6,1,10,0.1
31452,squad,7,1,10,0.1
31453,squad,8,1,10,0.1
31454,squadron,5,1,1,1.0
31455,squander,3,1,1,1.0
31456,squandered,0,1,4,0.25
31457,squandered,1,1,4,0.25
31458,squandered,3,1,4,0.25
31459,squandered,4,1,4,0.25
31460,squandering,6,1,1,1.0
31461,square,1,4,6,0.6666666666666666
31462,square,6,1,6,0.16666666666666666
31463,square,7,1,6,0.16666666666666666
31464,squarely,1,1,1,1.0
31465,squeeze,7,1,1,1.0
31466,squirrel,1,1,1,1.0
31467,sri,1,4,5,0.8
31468,sri,7,1,5,0.2
31469,st,0,2,27,0.07407407407407407
31470,st,1,6,27,0.2222222222222222
31471,st,2,1,27,0.037037037037037035
31472,st,4,4,27,0.14814814814814814
31473,st,5,5,27,0.18518518518518517
31474,st,6,2,27,0.07407407407407407
31475,st,7,2,27,0.07407407407407407
31476,st,8,1,27,0.037037037037037035
31477,st,9,4,27,0.14814814814814814
31478,stabenow,1,1,4,0.25
31479,stabenow,6,2,4,0.5
31480,stabenow,7,1,4,0.25
31481,stability,0,1,3,0.3333333333333333
31482,stability,1,1,3,0.3333333333333333
31483,stability,3,1,3,0.3333333333333333
31484,stable,1,2,7,0.2857142857142857
31485,stable,2,1,7,0.14285714285714285
31486,stable,5,3,7,0.42857142857142855
31487,stable,9,1,7,0.14285714285714285
31488,stacey,7,1,2,0.5
31489,stacey,8,1,2,0.5
31490,stacked,2,1,3,0.3333333333333333
31491,stacked,3,1,3,0.3333333333333333
31492,stacked,7,1,3,0.3333333333333333
31493,stadium,6,1,4,0.25
31494,stadium,7,1,4,0.25
31495,stadium,8,2,4,0.5
31496,stadiums,7,1,1,1.0
31497,staes,9,1,1,1.0
31498,staff,0,3,45,0.06666666666666667
31499,staff,1,5,45,0.1111111111111111
31500,staff,3,10,45,0.2222222222222222
31501,staff,4,5,45,0.1111111111111111
31502,staff,5,7,45,0.15555555555555556
31503,staff,6,1,45,0.022222222222222223
31504,staff,7,2,45,0.044444444444444446
31505,staff,8,10,45,0.2222222222222222
31506,staff,9,2,45,0.044444444444444446
31507,staffer,7,1,1,1.0
